id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ai_assistant_user,ai.assistant.user,model_ai_assistant,group_ai_user,1,0,0,0
access_ai_assistant_manager,ai.assistant.manager,model_ai_assistant,group_ai_manager,1,1,1,0
access_ai_assistant_admin,ai.assistant.admin,model_ai_assistant,group_ai_admin,1,1,1,1
access_ai_task_user,ai.task.user,model_ai_task,group_ai_user,1,1,1,0
access_ai_task_manager,ai.task.manager,model_ai_task,group_ai_manager,1,1,1,1
access_ai_settings_manager,ai.settings.manager,model_ai_settings,group_ai_manager,1,0,0,0
access_ai_settings_admin,ai.settings.admin,model_ai_settings,group_ai_admin,1,1,1,1
access_ai_log_user,ai.log.user,model_ai_log,group_ai_user,1,0,0,0
access_ai_log_manager,ai.log.manager,model_ai_log,group_ai_manager,1,1,0,0
access_ai_log_admin,ai.log.admin,model_ai_log,group_ai_admin,1,1,1,1
access_ai_prompt_template_user,ai.prompt.template.user,model_ai_prompt_template,group_ai_user,1,0,0,0
access_ai_prompt_template_manager,ai.prompt.template.manager,model_ai_prompt_template,group_ai_manager,1,1,1,1
access_ai_prompt_template_version_user,ai.prompt.template.version.user,model_ai_prompt_template_version,group_ai_user,1,0,0,0
access_ai_prompt_template_version_manager,ai.prompt.template.version.manager,model_ai_prompt_template_version,group_ai_manager,1,1,1,1
access_ai_context_user,ai.context.user,model_ai_context,group_ai_user,1,1,1,0
access_ai_context_manager,ai.context.manager,model_ai_context,group_ai_manager,1,1,1,1
access_ai_context_message_user,ai.context.message.user,model_ai_context_message,group_ai_user,1,1,1,0
access_ai_context_message_manager,ai.context.message.manager,model_ai_context_message,group_ai_manager,1,1,1,1
access_ai_domain_user,arc.ai.domain.user,model_arc_ai_domain,group_ai_user,1,0,0,0
access_ai_domain_manager,arc.ai.domain.manager,model_arc_ai_domain,group_ai_manager,1,1,1,0
access_ai_domain_admin,arc.ai.domain.admin,model_arc_ai_domain,group_ai_admin,1,1,1,1
